Time [s],Channel 6,Channel 7
0.000000000,0,0
7.339280000,0,1
7.339355000,1,0
7.339917000,0,0
7.345027000,0,1
7.345101000,1,0
7.345664000,0,0
7.360939000,0,1
7.361014000,1,0
7.361576000,0,0
7.376808000,0,1
7.376883000,1,0
7.377445000,0,0
7.392834000,0,1
7.392908000,1,0
7.393470000,0,0
7.408920000,0,1
7.408994000,1,0
7.409557000,0,0
7.424972000,0,1
7.425046000,1,0
7.425608000,0,0
7.440608000,0,1
7.440682000,1,0
7.441244000,0,0
7.457837000,0,1
7.457911000,1,0
7.458474000,0,0
7.472650000,0,1
7.472724000,1,0
7.473286000,0,0
7.488692000,0,1
7.488767000,1,0
7.489329000,0,0
7.504883000,0,1
7.504957000,1,0
7.505519000,0,0
7.520821000,0,1
7.520896000,1,0
7.521458000,0,0
7.536647000,0,1
7.536722000,1,0
7.537284000,0,0
7.553826000,0,1
7.553900000,1,0
7.554462000,0,0
7.568689000,0,1
7.568763000,1,0
7.569326000,0,0
7.584680000,0,1
7.584754000,1,0
7.585317000,0,0
7.600644000,0,1
7.600719000,1,0
7.601281000,0,0
7.617380000,0,1
7.617455000,1,0
7.618017000,0,0
7.632721000,0,1
7.632796000,1,0
7.633358000,0,0
7.648669000,0,1
7.648743000,1,0
7.649305000,0,0
7.664920000,0,1
7.664994000,1,0
7.665556000,0,0
7.680954000,0,1
7.681028000,1,0
7.681590000,0,0
7.696658000,0,1
7.696732000,1,0
7.697294000,0,0
7.712683000,0,1
7.712758000,1,0
7.713320000,0,0
7.728917000,0,1
7.728991000,1,0
7.729554000,0,0
7.744647000,0,1
7.744722000,1,0
7.745284000,0,0
7.760855000,0,1
7.760930000,1,0
7.761492000,0,0
7.776681000,0,1
7.776755000,1,0
7.777317000,0,0
7.792637000,0,1
7.792711000,1,0
7.793273000,0,0
7.808636000,0,1
7.808711000,1,0
7.809273000,0,0
7.824696000,0,1
7.824771000,1,0
7.825333000,0,0
7.840982000,0,1
7.841056000,1,0
7.841619000,0,0
7.856634000,0,1
7.856709000,1,0
7.857271000,0,0
7.872851000,0,1
7.872925000,1,0
7.873487000,0,0
7.888815000,0,1
7.888890000,1,0
7.889452000,0,0
7.904736000,0,1
7.904811000,1,0
7.905373000,0,0
7.920831000,0,1
7.920906000,1,0
7.921468000,0,0
7.936996000,0,1
7.937070000,1,0
7.937632000,0,0
7.952649000,0,1
7.952723000,1,0
7.953285000,0,0
7.968648000,0,1
7.968723000,1,0
7.969285000,0,0
7.984864000,0,1
7.984938000,1,0
7.985500000,0,0
8.000699000,0,1
8.000774000,1,0
8.001336000,0,0
8.016646000,0,1
8.016721000,1,0
8.017283000,0,0
8.033079000,0,1
8.033153000,1,0
8.033715000,0,0
8.048793000,0,1
8.048867000,1,0
8.049429000,0,0
8.064827000,0,1
8.064901000,1,0
8.065463000,0,0
8.081103000,0,1
8.081177000,1,0
8.081739000,0,0
8.096687000,0,1
8.096761000,1,0
8.097323000,0,0
8.112643000,0,1
8.112717000,1,0
8.113279000,0,0
8.128677000,0,1
8.128751000,1,0
8.129314000,0,0
8.144832000,0,1
8.144907000,1,0
8.145469000,0,0
8.160840000,0,1
8.160915000,1,0
8.161477000,0,0
8.177455000,0,1
8.177529000,1,0
8.178091000,0,0
8.192908000,0,1
8.192983000,1,0
8.193545000,0,0
8.208821000,0,1
8.208895000,1,0
8.209457000,0,0
8.224647000,0,1
8.224721000,1,0
8.225283000,0,0
8.240924000,0,1
8.240998000,1,0
8.241560000,0,0
8.256637000,0,1
8.256711000,1,0
8.257273000,0,0
8.272784000,0,1
8.272858000,1,0
8.273420000,0,0
8.288957000,0,1
8.289031000,1,0
8.289593000,0,0
8.304652000,0,1
8.304727000,1,0
8.305289000,0,0
8.320712000,0,1
8.320787000,1,0
8.321349000,0,0
8.338168000,0,1
8.338242000,1,0
8.338804000,0,0
8.353500000,0,1
8.353574000,1,0
8.354136000,0,0
8.368858000,0,1
8.368932000,1,0
8.369494000,0,0
8.384849000,0,1
8.384923000,1,0
8.385485000,0,0
8.400753000,0,1
8.400827000,1,0
8.401389000,0,0
8.416856000,0,1
8.416931000,1,0
8.417493000,0,0
8.432829000,0,1
8.432904000,1,0
8.433466000,0,0
8.448699000,0,1
8.448773000,1,0
8.449335000,0,0
8.464889000,0,1
8.464963000,1,0
8.465525000,0,0
8.480775000,0,1
8.480850000,1,0
8.481412000,0,0
8.496645000,0,1
8.496719000,1,0
